"Country or Territory","Station Name","WMO Station Number","National Station Id Number","Period","Element-Statistic Qualifier Code","Statistic Description","Unit","Jan","Jan Footnotes","Feb","Feb Footnotes","Mar","Mar Footnotes","Apr","Apr Footnotes","May","May Footnotes","Jun","Jun Footnotes","Jul","Jul Footnotes","Aug","Aug Footnotes","Sep","Sep Footnotes","Oct","Oct Footnotes","Nov","Nov Footnotes","Dec","Dec Footnotes","Annual","Annual Footnotes","Annual NCDC Computed Value","Annual NCDC Computed Value Footnotes"
"BRAZIL","Paulo Afonso","82986","","1961-1990","","Mean Value","%","62.7","","64.2","","66.9","","71.4","","75.4","","78.1","","75.7","","71.4","","65.7","","59.9","","58.3","","59.7","","67.5","","67.5",""
"BRAZIL","Palmeira dos Indios","82992","","1961-1990","","Mean Value","%","65.1","","70.4","","73.2","","79.5","","83.6","","85.6","","85.8","","83.0","","79.0","","69.9","","65.5","","65.9","","75.5","","75.5",""
"BRAZIL","Maceio","82994","","1961-1990","","Mean Value","%","75.4","","76.6","","78.3","","81.5","","82.6","","79.6","","82.1","","79.5","","77.2","","76.0","","74.7","","75.8","","78.3","","78.3",""
"BRAZIL","Cataguases","83027","","1961-1990","","Mean Value","%","77.9","","77.3","","75.4","","78.2","","78.8","","78.7","","77.9","","74.2","","74.7","","77.3","","76.5","","76.8","","77.0","","77.0",""
"BRAZIL","Cel. Pacheco","83037","","1961-1990","","Mean Value","%","79.0","","78.7","","78.9","","80.8","","80.8","","81.2","","78.5","","76.4","","76.4","","76.0","","77.6","","81.0","","78.8","","78.8",""
"BRAZIL","Porto Nacional","83064","","1961-1990","","Mean Value","%","83.0","","84.0","","84.0","","80.0","","72.0","","64.0","","56.0","","50.0","","56.0","","74.0","","79.0","","80.0","","72.0","","71.8",""
"BRAZIL","Sta. Rita de Cassia","83076","","1961-1990","","Mean Value","%","76.8","","77.9","","78.2","","77.9","","72.8","","67.8","","59.8","","54.7","","50.6","","58.1","","68.9","","75.2","","68.2","","68.2",""
"BRAZIL","Senhor do Bonfim","83088","","1961-1990","","Mean Value","%","66.1","","69.6","","66.5","","70.6","","70.0","","73.3","","71.2","","66.0","","60.9","","58.3","","59.6","","59.9","","66.0","","66.0",""
"BRAZIL","Monte Santo","83090","","1961-1990","","Mean Value","%","62.4","","59.1","","61.8","","67.6","","74.3","","75.7","","74.2","","70.0","","68.1","","59.7","","56.6","","58.6","","65.7","","65.7",""
"BRAZIL","Aracaju","83096","","1961-1990","","Mean Value","%","78.1","","76.6","","78.0","","79.6","","77.6","","77.3","","78.2","","78.2","","78.1","","78.7","","78.8","","79.0","","78.2","","78.2",""
"BRAZIL","Barra","83179","","1961-1990","","Mean Value","%","48.0","","52.1","","61.0","","64.3","","71.2","","69.6","","71.3","","69.0","","61.9","","57.9","","53.4","","47.0","","60.6","","60.6",""
"BRAZIL","Irece","83182","","1961-1990","","Mean Value","%","66.1","","65.2","","68.4","","69.4","","67.3","","65.8","","62.6","","57.5","","55.4","","55.8","","60.7","","64.9","","63.2","","63.3",""
"BRAZIL","Morro do Chapeu","83184","","1961-1990","","Mean Value","%","76.3","","75.4","","78.2","","81.0","","83.6","","85.1","","84.1","","79.4","","75.4","","73.4","","73.9","","75.9","","78.5","","78.5",""
"BRAZIL","Jacobina","83186","","1961-1990","","Mean Value","%","70.0","","71.0","","72.0","","75.0","","77.0","","78.0","","76.0","","72.0","","68.0","","65.0","","65.0","","70.0","","72.0","","71.6",""
"BRAZIL","Serrinha","83190","","1961-1990","","Mean Value","%","74.4","","76.5","","74.8","","81.5","","85.1","","85.5","","83.1","","81.8","","78.9","","76.3","","73.8","","73.2","","78.7","","78.7",""
"BRAZIL","Cipo","83192","","1961-1990","","Mean Value","%","65.3","","67.2","","68.8","","72.8","","75.9","","75.7","","77.9","","75.6","","71.4","","67.9","","64.8","","65.6","","70.7","","70.7",""
"BRAZIL","Camacari","83226","","1961-1990","","Mean Value","%","78.2","","79.7","","81.5","","84.6","","86.2","","86.1","","85.0","","82.5","","80.9","","79.8","","79.8","","79.2","","82.0","","82.0",""
"BRAZIL","Peixe","83228","","1961-1990","","Mean Value","%","81.0","","83.0","","84.0","","80.0","","74.0","","67.0","","61.0","","55.0","","57.0","","71.0","","77.0","","82.0","","73.0","","72.7",""
"BRAZIL","Salvador","83229","","1961-1990","","Mean Value","%","79.4","","79.0","","79.8","","82.2","","83.1","","82.3","","81.5","","80.0","","79.6","","80.7","","81.5","","81.1","","80.8","","80.8",""
"BRAZIL","Parana","83231","","1961-1990","","Mean Value","%","78.0","","76.0","","77.0","","75.0","","72.0","","68.0","","65.0","","57.0","","57.0","","67.0","","75.0","","77.0","","70.0","","70.3",""
"BRAZIL","Taguatinga","83235","","1961-1990","","Mean Value","%","79.0","","80.0","","79.0","","75.0","","65.0","","57.0","","53.0","","46.4","","9.0","","66.0","","75.0","","79.0","","67.0","","63.6",""
"BRAZIL","Barreiras","83236","","1961-1990","","Mean Value","%","77.5","","78.5","","79.9","","76.2","","71.9","","65.2","","58.7","","50.3","","47.1","","60.7","","70.8","","77.0","","67.8","","67.8",""
"BRAZIL","Lencois","83242","","1961-1990","","Mean Value","%","73.6","","73.0","","77.6","","80.5","","81.4","","82.0","","79.9","","76.2","","72.8","","73.6","","74.9","","76.2","","76.8","","76.8",""
"BRAZIL","Itaberaba","83244","","1961-1990","","Mean Value","%","69.8","","70.2","","69.9","","73.5","","74.9","","76.2","","75.2","","70.8","","68.3","","66.4","","67.7","","68.1","","70.9","","70.9",""
"BRAZIL","Alagoinhas","83249","","1961-1990","","Mean Value","%","76.6","","78.0","","78.3","","82.6","","82.1","","85.8","","82.2","","84.4","","81.6","","78.3","","77.2","","77.7","","80.4","","80.4",""
"BRAZIL","Cidade Vera","83264","","1961-1990","","Mean Value","%","85.3","","87.0","","85.6","","83.2","","81.8","","78.6","","73.5","","72.6","","75.1","","81.6","","85.4","","84.6","","80.7","","81.2",""
"BRAZIL","Correntina","83286","","1961-1990","","Mean Value","%","80.0","","77.9","","77.3","","79.0","","74.3","","69.6","","64.9","","56.6","","53.3","","64.8","","75.8","","79.6","","71.1","","71.1",""
"BRAZIL","Bom J. da Lapa","83288","","1961-1990","","Mean Value","%","70.5","","69.6","","69.6","","70.2","","61.8","","57.1","","52.1","","46.4","","46.2","","55.6","","66.6","","73.0","","61.6","","61.6",""
"BRAZIL","Ituacu","83292","","1961-1990","","Mean Value","%","58.7","","61.3","","69.1","","70.2","","72.6","","72.7","","70.4","","65.5","","61.4","","59.1","","50.6","","56.2","","64.0","","64.0",""
"BRAZIL","Itirucu","83295","","1961-1990","","Mean Value","%","79.7","","82.0","","81.1","","84.6","","85.4","","88.0","","87.9","","84.0","","82.2","","81.5","","82.0","","80.2","","83.2","","83.2",""
"BRAZIL","Diamantino","83309","","1961-1990","","Mean Value","%","80.3","","83.0","","79.9","","80.1","","77.5","","70.1","","67.8","","60.7","","64.5","","69.0","","74.2","","72.2","","73.2","","73.3",""
"BRAZIL","Posse","83332","","1961-1990","","Mean Value","%","79.0","","75.0","","76.0","","71.0","","68.0","","59.0","","52.0","","48.0","","51.0","","65.0","","76.0","","79.0","","67.0","","66.6",""
"BRAZIL","Espinosa","83338","","1961-1990","","Mean Value","%","67.5","","65.7","","66.5","","63.7","","59.6","","56.5","","53.5","","48.1","","47.9","","55.1","","64.3","","69.3","","59.8","","59.8",""
"BRAZIL","Caetite","83339","","1961-1990","","Mean Value","%","73.3","","72.3","","71.2","","72.7","","69.3","","68.0","","66.3","","59.5","","58.1","","64.4","","73.0","","72.6","","68.4","","68.4",""
"BRAZIL","Vitoria da Conquista","83344","","1961-1990","","Mean Value","%","77.0","","78.5","","77.2","","81.1","","80.7","","82.7","","81.3","","76.0","","75.8","","75.8","","77.6","","75.5","","78.3","","78.3",""
"BRAZIL","Ilheus","83348","","1961-1990","","Mean Value","%","80.4","","80.7","","81.5","","83.0","","85.7","","83.4","","86.6","","85.2","","83.7","","83.1","","82.8","","82.0","","83.2","","83.2",""
"BRAZIL","Cuiaba","83361","","1961-1990","","Mean Value","%","80.7","","81.6","","81.0","","79.5","","74.2","","73.7","","65.4","","57.3","","61.8","","69.6","","74.2","","78.5","","73.1","","73.1",""
"BRAZIL","Aragarcas","83368","","1961-1990","","Mean Value","%","82.0","","82.0","","83.0","","79.0","","74.0","","70.0","","62.0","","55.0","","60.0","","78.0","","76.0","","82.0","","74.0","","73.6",""
"BRAZIL","Goias","83374","","1961-1990","","Mean Value","%","80.0","","80.0","","79.0","","76.0","","70.0","","64.0","","56.0","","52.0","","56.0","","67.0","","76.0","","79.0","","70.0","","69.6",""
"BRAZIL","Pirenopolis","83376","","1961-1990","","Mean Value","%","82.0","","80.0","","81.0","","77.0","","72.0","","66.0","","57.0","","51.0","","57.0","","69.0","","77.0","","82.0","","71.0","","70.9",""
"BRAZIL","Brasilia","83377","","1961-1990","","Mean Value","%","76.0","","77.0","","76.0","","75.0","","68.0","","61.0","","56.0","","49.0","","53.0","","66.0","","75.0","","79.0","","67.0","","67.6",""
"BRAZIL","Formosa","83379","","1961-1990","","Mean Value","%","80.0","","78.0","","78.0","","75.0","","70.0","","65.0","","58.0","","51.0","","53.0","","67.0","","76.0","","81.0","","69.0","","69.3",""
"BRAZIL","Monte Azul","83388","","1961-1990","","Mean Value","%","71.9","","69.6","","69.2","","72.5","","62.0","","57.8","","54.8","","50.7","","52.0","","56.4","","66.0","","71.1","","62.8","","62.8",""
"BRAZIL","Pedra Azul","83393","","1961-1990","","Mean Value","%","75.2","","72.3","","73.7","","75.0","","75.2","","72.2","","72.7","","70.1","","68.7","","72.2","","75.0","","76.8","","73.3","","73.3",""
"BRAZIL","Canavieiras","83398","","1961-1990","","Mean Value","%","81.8","","81.8","","82.2","","85.9","","84.7","","85.0","","86.2","","81.8","","80.5","","81.5","","82.2","","80.7","","82.8","","82.9",""
"BRAZIL","Caceres","83405","","1961-1990","","Mean Value","%","84.1","","85.0","","80.9","","84.5","","83.2","","83.4","","76.5","","73.1","","71.0","","76.8","","80.5","","84.9","","80.4","","80.3",""
"BRAZIL","Carinhanha","83408","","1961-1990","","Mean Value","%","74.6","","61.5","","57.3","","65.5","","60.8","","56.1","","47.9","","44.0","","44.5","","50.0","","61.8","","65.9","","57.5","","57.5",""
"BRAZIL","Goiania","83423","","1961-1990","","Mean Value","%","75.0","","76.0","","74.0","","71.0","","65.0","","60.0","","53.0","","47.0","","53.0","","65.0","","73.0","","76.0","","66.0","","65.7",""
"BRAZIL","Montes Claros","83437","","1961-1990","","Mean Value","%","74.0","","71.2","","72.7","","71.8","","65.3","","65.0","","59.1","","52.1","","53.4","","62.1","","75.8","","76.8","","66.6","","66.6",""
"BRAZIL","Aracuai","83442","","1961-1990","","Mean Value","%","76.1","","72.7","","72.4","","69.4","","72.3","","71.7","","70.0","","66.2","","62.3","","71.6","","75.9","","77.5","","71.5","","71.5",""
"BRAZIL","Guaratinga","83446","","1961-1990","","Mean Value","%","78.9","","80.5","","77.9","","80.7","","82.1","","82.4","","82.9","","80.1","","79.1","","79.3","","79.5","","79.8","","80.3","","80.3",""
"BRAZIL","Rio Verde","83470","","1961-1990","","Mean Value","%","81.0","","78.0","","81.0","","76.0","","71.0","","64.0","","57.0","","52.0","","61.0","","68.0","","75.0","","81.0","","70.0","","70.4",""
"BRAZIL","Paracatu","83479","","1961-1990","","Mean Value","%","88.7","","78.4","","79.0","","76.6","","76.4","","73.9","","63.5","","64.2","","63.0","","69.4","","75.8","","81.6","","74.2","","74.2",""
"BRAZIL","Joao Pinheiro","83481","","1961-1990","","Mean Value","%","78.2","","76.2","","75.2","","72.6","","69.4","","67.3","","64.0","","58.4","","59.3","","68.0","","73.6","","78.9","","70.1","","70.1",""
"BRAZIL","Itamarandiba","83488","","1961-1990","","Mean Value","%","81.2","","80.2","","81.3","","81.8","","81.4","","79.9","","78.6","","75.1","","74.3","","77.6","","81.2","","83.0","","79.6","","79.6",""
"BRAZIL","Teofilo Otoni","83492","","1961-1990","","Mean Value","%","78.3","","76.0","","77.7","","79.4","","81.3","","81.7","","80.9","","77.8","","76.0","","78.4","","79.9","","80.0","","79.0","","79.0",""
"BRAZIL","Caravelas","83498","","1961-1990","","Mean Value","%","81.5","","79.6","","80.5","","81.5","","83.0","","83.9","","83.5","","80.0","","80.8","","81.2","","81.4","","81.5","","81.5","","81.5",""
"BRAZIL","Coxim","83512","","1961-1990","","Mean Value","%","80.0","","78.9","","79.1","","77.2","","75.0","","74.3","","63.6","","60.2","","62.9","","65.0","","70.1","","78.9","","72.1","","72.1",""
"BRAZIL","Capinopolis","83514","","1961-1990","","Mean Value","%","84.7","","82.8","","83.1","","79.5","","77.5","","75.0","","69.6","","67.2","","68.5","","72.9","","79.0","","84.5","","77.0","","77.0",""
"BRAZIL","Ipameri","83522","","1961-1990","","Mean Value","%","80.0","","78.0","","78.0","","76.0","","74.0","","72.0","","66.0","","58.0","","63.0","","68.0","","75.0","","81.0","","72.0","","72.4",""
"BRAZIL","Catalao","83526","","1961-1990","","Mean Value","%","78.0","","77.0","","75.0","","73.0","","68.0","","63.0","","56.0","","52.0","","54.0","","65.0","","74.0","","79.0","","68.0","","67.8",""
